Category,Resume
Web Designing,java .... sql .... mysql .... html .... css .... javascript .... hr .... management .... database .... engineer
Health and fitness,recruitment .... management .... sales .... manager
Sales,management .... sales .... manager
Testing,management .... testing .... engineer .... manager
Python Developer,python .... engineer .... developer
Business Analyst,java .... linux .... html .... javascript .... hr .... management .... sales .... testing .... business analyst .... developer .... analyst
Database,oracle .... devops .... testing .... automation .... database .... engineer
HR,hr .... recruitment .... management .... sales .... developer
Hadoop,java .... jsp .... python .... machine learning .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... devops .... node .... hr .... management .... testing .... business analyst .... database .... engineer .... developer .... analyst
Java Developer,java .... sql .... mysql .... oracle .... html .... css .... testing .... database .... developer
Database,sql .... oracle .... aws .... linux .... hr .... management .... sales .... database .... developer
ETL Developer,java .... sql .... mysql .... hdfs .... aws .... hr .... management .... testing .... database .... developer
Testing,java .... linux .... testing .... automation .... selenium .... database .... engineer
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Mechanical Engineer,hr .... engineer
Health and fitness,hr .... management
Java Developer,java .... jsp .... sql .... oracle .... automation .... database .... engineer .... developer
Automation Testing,java .... sql .... oracle .... management .... testing .... automation .... selenium .... database
HR,hr
Civil Engineer,engineer
Testing,engineer
DotNet Developer,java .... sql .... html .... css .... javascript .... developer
Testing,management .... testing .... engineer
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... html .... css .... javascript .... angular .... hr .... management .... sales .... database .... developer
Hadoop,python .... sql .... hadoop .... spark .... hdfs .... hive .... html .... node .... management .... testing .... database .... engineer .... developer .... manager
Data Science,python .... machine learning .... data science .... engineer
HR,hr .... engineer
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... oracle .... management .... database .... developer
Testing,management .... testing .... engineer .... manager
Arts,....
Java Developer,java .... javascript .... developer
Database,sql .... mysql .... oracle .... linux .... recruitment .... management .... database
Blockchain,sql .... mysql .... aws .... docker .... angular .... react .... node .... management .... blockchain .... database .... engineer
Operations Manager,hr .... management .... manager
Blockchain,java .... machine learning .... data science .... angular .... react .... node .... hr .... sales .... blockchain .... engineer .... developer
Mechanical Engineer,engineer
Python Developer,python .... numpy .... tensorflow .... sql .... mysql .... database .... engineer .... developer
HR,hr .... engineer
Advocate,....
Mechanical Engineer,engineer
Hadoop,sql .... hadoop .... spark .... hdfs .... hive .... linux .... node .... database .... engineer .... developer
HR,hr
Java Developer,java .... jsp .... sql .... oracle .... automation .... database .... engineer .... developer
Web Designing,developer
Data Science,java .... python .... pandas .... numpy .... tensorflow .... machine learning .... deep learning .... data science .... sql .... mysql .... oracle .... linux .... hr .... automation .... database .... engineer
DevOps Engineer,java .... devops .... linux .... management .... sales .... testing .... automation .... business analyst .... engineer .... developer .... analyst
Business Analyst,management .... testing .... business analyst .... database .... analyst
Operations Manager,hr .... recruitment .... management .... sales .... database .... manager
Java Developer,java .... sql .... mysql .... oracle .... html .... css .... testing .... database .... developer
Hadoop,java .... python .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... aws .... linux .... testing .... database .... developer
Network Security Engineer,management .... engineer
SAP Developer,spring .... testing .... sap .... developer
Arts,....
PMO,hr .... recruitment .... management .... sap .... database .... manager
Java Developer,java .... javascript .... developer
Java Developer,java .... hibernate .... javascript .... developer
Automation Testing,java .... python .... sql .... mysql .... oracle .... linux .... html .... javascript .... hr .... management .... testing .... automation .... selenium .... business analyst .... database .... engineer .... developer .... analyst
Business Analyst,java .... linux .... html .... javascript .... hr .... management .... sales .... testing .... business analyst .... developer .... analyst
Business Analyst,sql .... hr .... management .... sales .... testing .... automation .... business analyst .... database .... engineer .... developer .... analyst .... manager
Hadoop,java .... jsp .... python .... machine learning .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... devops .... node .... hr .... management .... testing .... business analyst .... database .... engineer .... developer .... analyst
Mechanical Engineer,engineer
Sales,management .... sales .... manager
Web Designing,java .... sql .... mysql .... html .... css .... javascript .... hr .... database .... developer
Web Designing,java .... sql .... mysql .... html .... css .... javascript .... hr .... database .... developer
Operations Manager,hr .... management .... manager
Business Analyst,java .... linux .... html .... javascript .... hr .... management .... sales .... testing .... business analyst .... developer .... analyst
HR,hr .... engineer
Python Developer,python .... sql .... mysql .... oracle .... html .... css .... management .... testing .... database .... developer
Blockchain,java .... machine learning .... data science .... angular .... react .... node .... hr .... sales .... blockchain .... engineer .... developer
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Arts,....
Database,sql .... oracle .... hive .... linux .... hr .... management .... sales .... testing .... database .... developer .... manager
Network Security Engineer,hr .... management .... engineer
Data Science,python .... machine learning .... deep learning .... data science .... sql .... hr .... management .... sales .... testing .... sap .... database .... engineer .... developer
Civil Engineer,hr .... management .... testing .... engineer .... manager
HR,java .... hr .... management .... database .... engineer
Operations Manager,sql .... hr .... human resources .... management .... sales .... testing .... database .... engineer .... manager
Health and fitness,recruitment .... management .... sales .... manager
Network Security Engineer,python .... management .... engineer .... analyst .... manager
Hadoop,python .... sql .... hadoop .... spark .... hdfs .... hive .... html .... node .... management .... testing .... database .... engineer .... developer .... manager
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... oracle .... azure .... linux .... html .... javascript .... angular .... sap .... database .... engineer .... developer
Electrical Engineering,engineer
Python Developer,java .... python .... numpy .... data science .... sql .... mysql .... html .... css .... angular .... hr .... testing .... database .... developer
Civil Engineer,hr .... management .... engineer
SAP Developer,java .... python .... sql .... oracle .... hr .... testing .... sap .... database .... engineer .... developer .... manager
Operations Manager,sql .... hr .... human resources .... management .... sales .... testing .... database .... engineer .... manager
DevOps Engineer,java .... spring .... hibernate .... python .... sql .... mysql .... aws .... devops .... html .... css .... javascript .... engineer
Python Developer,python .... numpy .... sql .... mysql .... spark .... html .... testing .... database .... engineer .... developer
Java Developer,java .... spring .... hibernate .... sql .... oracle .... database .... engineer .... developer
Mechanical Engineer,engineer
Arts,....
SAP Developer,java .... python .... sql .... oracle .... hr .... testing .... sap .... database .... engineer .... developer .... manager
Electrical Engineering,management .... testing .... automation .... engineer
Data Science,java .... python .... machine learning .... deep learning .... data science .... sql .... mysql .... linux .... engineer
Network Security Engineer,python .... management .... engineer .... analyst .... manager
Java Developer,java .... sql .... oracle .... linux .... database .... engineer .... developer
Web Designing,developer
Arts,hr .... management .... automation .... engineer
Business Analyst,sql .... oracle .... hr .... recruitment .... management .... testing .... business analyst .... database .... engineer .... analyst
Arts,hr .... management .... automation .... engineer
HR,java .... hr .... management .... database .... engineer
DevOps Engineer,java .... spring .... hibernate .... python .... sql .... mysql .... aws .... devops .... html .... css .... javascript .... engineer
Operations Manager,hr .... recruitment .... management .... sales .... database .... manager
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... javascript .... developer
Data Science,python .... machine learning .... data science .... engineer
HR,hr .... management .... database
Electrical Engineering,management .... testing .... automation .... engineer
PMO,hr .... recruitment .... management .... sap .... database .... manager
HR,hr .... engineer
Data Science,python .... machine learning .... deep learning .... data science .... sql .... hr .... management .... sales .... testing .... sap .... database .... engineer .... developer
Python Developer,python .... sql .... mysql .... oracle .... html .... css .... management .... testing .... database .... developer
Hadoop,java .... python .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... aws .... linux .... testing .... database .... developer
Java Developer,java .... sql .... mysql .... oracle .... html .... css .... testing .... database .... developer
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... html .... css .... database .... developer
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Operations Manager,sql .... hr .... human resources .... management .... sales .... testing .... database .... engineer .... manager
Operations Manager,hr .... management .... manager
SAP Developer,hr .... management .... sales .... sap .... developer .... analyst
Testing,engineer
Operations Manager,hr .... management .... sales .... testing .... automation .... sap .... database .... engineer .... manager
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... html .... css .... javascript .... angular .... hr .... management .... sales .... database .... developer
SAP Developer,sql .... sap .... developer
HR,hr
Hadoop,java .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... linux .... hr .... database .... developer
Data Science,python .... machine learning .... data science .... hadoop .... spark .... hive .... aws .... selenium .... database
Mechanical Engineer,engineer
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Electrical Engineering,hr .... management .... sales .... sap .... engineer
Health and fitness,recruitment .... management .... sales .... manager
Arts,....
Electrical Engineering,testing .... engineer
Automation Testing,java .... testing .... automation .... engineer
Blockchain,java .... spring .... hibernate .... sql .... mysql .... oracle .... html .... css .... javascript .... angular .... react .... node .... management .... blockchain .... database .... engineer .... developer
HR,hr
DevOps Engineer,python .... sql .... mysql .... oracle .... aws .... azure .... devops .... linux .... html .... hr .... testing .... automation .... database .... engineer
Web Designing,java .... sql .... mysql .... html .... css .... javascript .... hr .... database .... developer
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... javascript .... developer
DevOps Engineer,java .... spring .... hibernate .... python .... sql .... mysql .... aws .... devops .... html .... css .... javascript .... engineer
DevOps Engineer,java .... spring .... hibernate .... python .... sql .... mysql .... aws .... devops .... html .... css .... javascript .... engineer
ETL Developer,sql .... hr .... management .... engineer .... developer .... analyst
Web Designing,java .... sql .... mysql .... html .... css .... javascript .... hr .... management .... database .... engineer
Blockchain,jsp .... blockchain .... engineer .... developer
Testing,management .... testing .... engineer
DotNet Developer,java .... sql .... html .... css .... javascript .... database .... developer
Civil Engineer,hr .... engineer
Blockchain,java .... python .... sql .... mysql .... html .... css .... hr .... management .... sales .... blockchain .... database .... engineer .... developer
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Mechanical Engineer,hr .... management .... sales .... automation .... database .... engineer .... manager
Arts,....
Business Analyst,java .... html .... management .... business analyst .... analyst
Electrical Engineering,management .... testing .... automation .... engineer
Network Security Engineer,management .... engineer
Automation Testing,jsp .... servlet .... recruitment .... testing .... automation .... selenium .... engineer
Electrical Engineering,hr .... management .... sales .... sap .... engineer
DotNet Developer,java .... sql .... html .... css .... javascript .... database .... developer
Mechanical Engineer,engineer
PMO,hr .... recruitment .... management .... sap .... database .... manager
Automation Testing,java .... python .... sql .... mysql .... oracle .... linux .... html .... javascript .... hr .... management .... testing .... automation .... selenium .... business analyst .... database .... engineer .... developer .... analyst
Hadoop,java .... python .... sql .... oracle .... hadoop .... spark .... hdfs .... hive .... aws .... azure .... html .... css .... javascript .... database .... engineer .... developer
ETL Developer,sql .... engineer .... developer
Civil Engineer,hr .... engineer
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Data Science,python .... machine learning .... deep learning .... data science .... sql .... hr .... management .... sales .... testing .... sap .... database .... engineer .... developer
Java Developer,java .... spring .... hibernate .... sql .... linux .... angular .... management .... testing .... database .... engineer .... developer
Blockchain,java .... python .... sql .... mysql .... html .... css .... hr .... management .... sales .... blockchain .... database .... engineer .... developer
Data Science,python .... machine learning .... data science .... hadoop .... spark .... hive .... aws .... selenium .... database
Operations Manager,sql .... hr .... human resources .... management .... sales .... testing .... database .... engineer .... manager
Hadoop,java .... python .... sql .... oracle .... hadoop .... spark .... hdfs .... hive .... aws .... azure .... html .... css .... javascript .... database .... engineer .... developer
Web Designing,developer
DotNet Developer,developer
ETL Developer,java .... sql .... mysql .... hdfs .... aws .... hr .... management .... testing .... database .... developer
PMO,hr .... management .... automation .... analyst .... manager
DotNet Developer,java .... sql .... html .... css .... javascript .... developer
Health and fitness,....
Arts,....
Civil Engineer,hr .... management .... engineer
Hadoop,java .... jsp .... python .... machine learning .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... devops .... node .... hr .... management .... testing .... business analyst .... database .... engineer .... developer .... analyst
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Network Security Engineer,python .... management .... engineer .... analyst .... manager
Operations Manager,sql .... hr .... human resources .... management .... sales .... testing .... database .... engineer .... manager
Java Developer,java .... hibernate .... javascript .... developer
Arts,hr .... management .... automation .... engineer
Mechanical Engineer,hr .... management .... sales .... automation .... database .... engineer .... manager
Python Developer,python .... sql .... mysql .... oracle .... html .... css .... management .... testing .... database .... developer
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... html .... css .... javascript .... angular .... hr .... management .... sales .... database .... developer
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Operations Manager,hr .... recruitment .... management .... sales .... database .... manager
Arts,....
Electrical Engineering,engineer
Testing,testing .... engineer
DotNet Developer,java .... sql .... html .... css .... javascript .... management .... testing .... automation .... database .... developer .... manager
DevOps Engineer,java .... devops .... linux .... management .... sales .... testing .... automation .... business analyst .... engineer .... developer .... analyst
Blockchain,sql .... mysql .... aws .... docker .... angular .... react .... node .... management .... blockchain .... database .... engineer
Electrical Engineering,testing .... engineer
Blockchain,java .... python .... sql .... mysql .... html .... css .... hr .... management .... sales .... blockchain .... database .... engineer .... developer
Mechanical Engineer,engineer
DotNet Developer,java .... sql .... html .... javascript .... angular .... hr .... management .... testing .... database .... developer .... manager
Web Designing,java .... sql .... mysql .... html .... css .... javascript .... hr .... database .... developer
Operations Manager,hr .... management .... sales .... testing .... automation .... sap .... database .... engineer .... manager
Testing,testing .... engineer
Sales,management .... sales .... manager
Python Developer,python .... engineer .... developer
Testing,management .... testing .... engineer
DevOps Engineer,python .... sql .... oracle .... devops .... hr .... management .... sales .... testing .... automation .... selenium .... engineer .... manager
Arts,....
DevOps Engineer,java .... devops .... linux .... management .... sales .... testing .... automation .... business analyst .... engineer .... developer .... analyst
Database,sql .... oracle .... hive .... linux .... hr .... management .... sales .... testing .... database .... developer .... manager
Hadoop,java .... python .... sql .... oracle .... hadoop .... spark .... hdfs .... hive .... aws .... azure .... html .... css .... javascript .... database .... engineer .... developer
PMO,hr .... management .... sales .... engineer .... manager
DevOps Engineer,java .... devops .... linux .... management .... sales .... testing .... automation .... business analyst .... engineer .... developer .... analyst
Automation Testing,jsp .... servlet .... recruitment .... testing .... automation .... selenium .... engineer
ETL Developer,sql .... oracle .... management .... testing .... automation .... engineer .... developer
Automation Testing,hr .... testing .... automation .... selenium .... engineer .... developer
Operations Manager,hr .... management .... sales .... testing .... automation .... sap .... database .... engineer .... manager
Testing,java .... linux .... testing .... automation .... selenium .... database .... engineer
Mechanical Engineer,engineer
DevOps Engineer,sql .... devops .... management .... testing .... automation .... selenium .... engineer .... manager
Python Developer,java .... python .... numpy .... data science .... sql .... mysql .... html .... css .... angular .... hr .... testing .... database .... developer
Sales,hr .... management .... sales .... manager
Mechanical Engineer,hr .... management .... sales .... automation .... database .... engineer .... manager
Sales,hr .... management .... sales .... manager
PMO,hr .... recruitment .... management .... sap .... database .... manager
SAP Developer,hr .... management .... sales .... sap .... developer .... analyst
Data Science,python .... pandas .... numpy .... machine learning .... deep learning .... data science .... sql .... mysql .... html .... css .... selenium .... engineer
Business Analyst,java .... html .... management .... business analyst .... analyst
Arts,hr .... recruitment .... management .... manager
DevOps Engineer,python .... sql .... mysql .... oracle .... aws .... azure .... devops .... linux .... html .... hr .... testing .... automation .... database .... engineer
Testing,java .... linux .... testing .... automation .... selenium .... database .... engineer
Java Developer,java .... sql .... oracle .... linux .... database .... engineer .... developer
Advocate,....
Electrical Engineering,management .... engineer
Hadoop,java .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... linux .... hr .... database .... developer
Blockchain,java .... spring .... hibernate .... sql .... mysql .... oracle .... html .... css .... javascript .... angular .... react .... node .... management .... blockchain .... database .... engineer .... developer
Arts,....
Testing,testing .... engineer
DevOps Engineer,java .... spring .... hibernate .... python .... sql .... mysql .... aws .... devops .... html .... css .... javascript .... engineer
Data Science,python .... machine learning .... data science .... hadoop .... spark .... hive .... aws .... selenium .... database
Web Designing,java .... html .... css .... javascript .... angular .... management .... sales .... engineer .... developer
Health and fitness,....
Testing,java .... linux .... testing .... automation .... selenium .... database .... engineer
Arts,....
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... oracle .... management .... database .... developer
DevOps Engineer,java .... devops .... linux .... management .... sales .... testing .... automation .... business analyst .... engineer .... developer .... analyst
PMO,hr .... management .... automation .... analyst .... manager
Testing,management .... testing .... engineer
Python Developer,python .... sql .... mysql .... oracle .... html .... css .... management .... testing .... database .... developer
DevOps Engineer,java .... spring .... hibernate .... python .... sql .... mysql .... aws .... devops .... html .... css .... javascript .... engineer
Hadoop,java .... python .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... aws .... linux .... testing .... database .... developer
Java Developer,java .... hibernate .... javascript .... developer
Web Designing,developer
Sales,hr .... management .... sales .... manager
Blockchain,java .... spring .... hibernate .... sql .... mysql .... oracle .... html .... css .... javascript .... angular .... react .... node .... management .... blockchain .... database .... engineer .... developer
Mechanical Engineer,hr .... management .... sales .... automation .... database .... engineer .... manager
Database,java .... sql .... oracle .... azure .... hr .... management .... automation .... database .... manager
Testing,java .... sql .... mysql .... html .... css .... management .... testing .... automation .... sap .... database .... engineer .... developer .... manager
HR,hr
ETL Developer,sql .... engineer .... developer
Python Developer,python .... engineer .... developer
Web Designing,java .... sql .... mysql .... html .... css .... javascript .... hr .... database .... developer
ETL Developer,java .... sql .... mysql .... hdfs .... aws .... hr .... management .... testing .... database .... developer
Mechanical Engineer,engineer
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... oracle .... management .... database .... developer
DotNet Developer,sql .... html .... css .... angular .... management .... database .... developer
DotNet Developer,java .... sql .... html .... javascript .... angular .... hr .... management .... testing .... database .... developer .... manager
DevOps Engineer,python .... sql .... mysql .... oracle .... aws .... azure .... devops .... linux .... html .... hr .... testing .... automation .... database .... engineer
Sales,sales .... manager
Automation Testing,java .... python .... sql .... mysql .... oracle .... linux .... html .... javascript .... hr .... management .... testing .... automation .... selenium .... business analyst .... database .... engineer .... developer .... analyst
Data Science,java .... python .... pandas .... numpy .... tensorflow .... machine learning .... deep learning .... data science .... sql .... mysql .... oracle .... linux .... hr .... automation .... database .... engineer
Python Developer,java .... python .... numpy .... data science .... sql .... mysql .... html .... css .... angular .... hr .... testing .... database .... developer
HR,hr
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... mysql .... html .... css .... javascript .... testing .... database .... developer
Business Analyst,sql .... hr .... management .... sales .... testing .... automation .... business analyst .... database .... engineer .... developer .... analyst .... manager
Testing,java .... sql .... mysql .... html .... css .... management .... testing .... automation .... sap .... database .... engineer .... developer .... manager
Mechanical Engineer,engineer
Civil Engineer,engineer
Blockchain,java .... spring .... hibernate .... sql .... mysql .... oracle .... html .... css .... javascript .... angular .... react .... node .... management .... blockchain .... database .... engineer .... developer
ETL Developer,sql .... engineer .... developer
Network Security Engineer,python .... management .... engineer .... analyst .... manager
Database,sql .... mysql .... linux .... management .... database
Hadoop,java .... sql .... mysql .... oracle .... hadoop .... spark .... hdfs .... hive .... linux .... html .... hr .... testing .... database .... developer .... manager
Database,sql .... mysql .... oracle .... linux .... recruitment .... management .... database
Testing,management .... testing .... engineer .... manager
DotNet Developer,java .... sql .... html .... javascript .... angular .... hr .... management .... testing .... database .... developer .... manager
Testing,management .... testing .... engineer .... manager
Python Developer,python .... numpy .... sql .... mysql .... spark .... html .... testing .... database .... engineer .... developer
Testing,management .... testing .... engineer .... manager
Network Security Engineer,hr .... management .... engineer
Testing,java .... sql .... mysql .... html .... css .... management .... testing .... automation .... sap .... database .... engineer .... developer .... manager
Python Developer,python .... numpy .... sql .... mysql .... spark .... html .... testing .... database .... engineer .... developer
Java Developer,java .... spring .... hibernate .... jsp .... servlet .... sql .... html .... css .... database .... developer
Automation Testing,java .... python .... sql .... mysql .... oracle .... linux .... html .... javascript .... hr .... management .... testing .... automation .... selenium .... business analyst .... database .... engineer .... developer .... analyst
SAP Developer,sql .... sap .... developer
Mechanical Engineer,engineer
DevOps Engineer,python .... sql .... mysql .... oracle .... aws .... azure .... devops .... linux .... html .... hr .... testing .... automation .... database .... engineer
Mechanical Engineer,engineer
Operations Manager,hr .... recruitment .... management .... sales .... database .... manager
Sales,sql .... sales .... manager
Network Security Engineer,oracle .... linux .... hr .... management .... engineer .... manager
Automation Testing,java .... python .... sql .... mysql .... oracle .... linux .... html .... javascript .... hr .... management .... testing .... automation .... selenium .... business analyst .... database .... engineer .... developer .... analyst
Testing,management .... testing .... engineer
Mechanical Engineer,hr .... management .... sales .... automation .... database .... engineer .... manager
